https://help.vismaenterprise.dk/vismaloen-standard/opsaetning-og-kom-igang/20-oversigt-over-genveje-til-visma-lon

# Oversigt over genveje til Visma Løn

I Visma Løn er der mulighed for genvejstaster og her vil du kunne se, hvilke der er og hvordan de anvendes.
Ens for dem alle er at de åbner et menupunkt i Hovedmenuen til venstre – derefter kan du navigere i undermenuerne med ↓ og ↑ - når du står på det menupunkt du gerne vil vælge, så klik på Enter
| Beskrivelse | Genvej | Forklaring |
| Arbejdsgiver | Alt + A | Åbner menupunktet Arbejdsgiver i hovedmenuen, hvor du finder al information om den eller de arbejdsgivere der er |
| Medarbejder | Alt + M | Åbner menupunktet Medarbejder i hovedmenuen – her vises undermenuer til registrering af stamdata og løndele mm. |
| Lønadministration | Alt + L | Åbner menupunktet Lønadministration i hovedmenuen – her vises undermenuer, som omhandler lønkørsler, decentrale indlæsninger, samt visning af f.eks. lønsedler for en periode på én enkelt medarbejder |
| Rapporter | Alt + T | Åbner menupunktet Rapporter i hovedmenuen – her findes der standardrapporter eller du kan anvende tilkøbt rapportmodul, samt visning af jobs der er kørt i systemet under Vis job |
| Opsætning | Alt + S | Åbner menupunktet Opsætning i hovedmenuen – her vises undermenuer, hvor du bl.a. kan se Stillingskategorier, resultattabeller, kontoplan mm. |
| Visma Løn | Alt + I | Åbner menupunktet Visma i hovedmenuen – her finder du Kontakt os og kan se, hvordan du kommer i kontakt med os |
| Højremenu | Alt + E | Kan anvendes når du står i en undermenu og der er yderligere valgmuligheder i højre side i en dropdown menu.Når du står i højremenuen, vælg med pilene, menupunktet du ønsker at se, tryk herefter på Enter for at vælge |
| Et niveau tilbage | Esc | Ønsker du at gå et skridt tilbage eller annullere en proces – tryk på Esc og ved flere tryk på Esc kommer du til hovedmenuen |
| Ny | Alt + N | Anvendes når du er i en undermenu og ønsker at oprette f.eks. en ny medarbejder eller en ny lønart, fraværskode |
| Kopier | Ctrl + C | Kopierer den tekst eller de tal du har markeret enten i Visma Løn eller andet program, hvorfra du skal bruge data til at sætte ind i Visma Løn |
| Indsæt | Ctrl + V | Indsætter det du har kopieret sidst med kopi funktionen (Ctrl + C) |
| Fortryd | Ctrl + Z | Fortryder du din sidste handling – kan gøres flere gange i træk, hvis der er foretaget flere rettelser i træk uden at gemme i processen |
| Ny periode | Alt + P | Anvendes når du står i menuen Ansættelsesforhold, Resultattabel eller Kontoplan og skal oprette en ny periode |
| Gem | Alt + G | Anvendes til at gemme eller starte en funktion/rapport |
| Ok | Alt + O | Anvendes til at gemme eller starte en funktion/rapport |
| Slet | Alt + X | Anvendes til sletning af f.eks. lønart, fravær eller resultattrin |
| Søg | Alt + Q | Anvendes når du i en undermenu ønsker at søge en medarbejder frem, hvor muligheden Søg er tilgængelig |
| Søg i oversigt | Ctrl + F | Søgning af specifik data – enten i systemet, i en oversigt, i lønsedler eller f.eks. kontoplan/linier |
| Hjælp | Alt + J | Anvendes til at få hjælp til skærmbillede eller felter, så kommer en beskrivelse op i et pop up vindue |
| Frem | Page Down | Anvendes, hvis du skal bladre frem og tilbage på medarbejderne eller f.eks. under Vis job i datoerne |
| Tilbage | Page Up | Anvendes, hvis du skal bladre frem og tilbage på medarbejderne eller f.eks. under Vis job i datoerne |
| Første forekomst | Ctrl + Home | Fører dig til f.eks. første medarbejder under Ansættelsesforhold |
| Sidste forekomst | Ctrl + End | Fører dig til f.eks. sidste medarbejder under Ansættelsesforhold  |
